,name,rating_val,num_of_ratings,percent_would_take_again,diff_level,href
0,Christopher Andrew Ward,2.3,53 ratings,25%,3.7,https://www.ratemyprofessors.com/professor/192772
1,Francesco Ambrogi,5.0,22 ratings,100%,2.6,https://www.ratemyprofessors.com/professor/2877600
2,Thorsten Koeppl,2.0,13 ratings,25%,4.5,https://www.ratemyprofessors.com/professor/2004759
3,Nasrin Yousefi,4.0,9 ratings,78%,2.9,https://www.ratemyprofessors.com/professor/2877511
4,Liangbing  Luo,1.0,1 ratings,0%,N/A,https://www.ratemyprofessors.com/professor/3077702
5,Ping Li,3.4,56 ratings,85%,2.8,https://www.ratemyprofessors.com/professor/110284
6,Blake Steenhoven,5.0,44 ratings,100%,2.3,https://www.ratemyprofessors.com/professor/2722487
7,Ryan Martin,4.5,25 ratings,92%,3.5,https://www.ratemyprofessors.com/professor/821661
8,Philippe Stefano,1.7,21 ratings,16%,3.6,https://www.ratemyprofessors.com/professor/1686076
9,Andrew Grant,3.9,17 ratings,75%,2.8,https://www.ratemyprofessors.com/professor/1179946
10,Brian Ling,5.0,11 ratings,100%,2.3,https://www.ratemyprofessors.com/professor/2668682
11,John Pliniussen,4.5,146 ratings,96%,N/A,https://www.ratemyprofessors.com/professor/48445
12,Yuanzhu Chen,2.9,9 ratings,34%,3.9,https://www.ratemyprofessors.com/professor/2719648
13,Lisa Carver,1.0,4 ratings,0%,4.3,https://www.ratemyprofessors.com/professor/2921130
14,Stephen Larin,3.1,28 ratings,50%,3.7,https://www.ratemyprofessors.com/professor/2412919
15,Ian Strachan,5.0,7 ratings,100%,2.9,https://www.ratemyprofessors.com/professor/2877936
16,Sharon Regan,2.0,179 ratings,19%,3.9,https://www.ratemyprofessors.com/professor/512427
17,Salmoiraghi Federico,2.6,16 ratings,38%,3.8,https://www.ratemyprofessors.com/professor/2944587
18,Ugurhan Gazi Berkok,2.9,96 ratings,50%,3.7,https://www.ratemyprofessors.com/professor/45611
19,Kerah Gordon-Solmon,1.8,24 ratings,14%,3.3,https://www.ratemyprofessors.com/professor/1435112
20,Tiziana Cotechini,3.0,23 ratings,48%,4.2,https://www.ratemyprofessors.com/professor/2713806
21,Jennifer D Stephenson,4.5,21 ratings,100%,2.8,https://www.ratemyprofessors.com/professor/262208
